total_dgididname,total_dutyaddr,total_dutyeryn,total_dutyhano,total_dutyhayn,total_dutymapimg,total_dutyname,total_dutytel1,total_dutytel3,total_dutytime1c,total_dutytime1s,total_dutytime2c,total_dutytime2s,total_dutytime3c,total_dutytime3s,total_dutytime4c,total_dutytime4s,total_dutytime5c,total_dutytime5s,total_dutytime6c,total_dutytime6s,total_hpbdn,total_hperyn,total_hpgryn,total_hpicuyn,total_hpid,total_hpopyn,total_hvec,total_hvgc,total_hvicc,total_hvoc,total_mkioskty11,total_mkioskty4,total_mkioskty7,total_mkioskty9,total_postcdn1,total_postcdn2,total_wgs84lat,total_wgs84lon,total_dutyinf,total_hpnicuyn,total_hvncc,total_mkioskty1,total_mkioskty10,total_mkioskty2,total_mkioskty3,total_mkioskty8,total_mkioskty25,total_mkioskty5,total_mkioskty6,total_hpccuyn,total_hvccc,total_dutytime7c,total_dutytime7s,total_hpcuyn,total_hvcc
"가정의학과,구강안면외과,내과,마취통증의학과,방사선종양학과,병리과,비뇨의학과,산부인과,성형외과,소아청소년과,신경과,신경외과,심장혈관흉부외과,안과,영상의학과,외과,응급의학과,이비인후과,재활의학과,정신건강의학과,정형외과,진단검사의학과,치과교정과,치과보철과,피부과,핵의학과",서울특별시 광진구 능동로 120-1 (화양동),1,854,1,"건대입구역 3,4번 출구",건국대학교병원,1588-1533,02-2030-5555,1730,0830,1730,0830,1730,0830,1730,0830,1730,0830,1230,0830,869,27,729,,A1100002,18,6,273,,11,Y         ,Y         ,Y         ,Y         ,050,30 ,37.54084479467721,127.0721229093036,,16,1,Y         ,,N         ,Y         ,Y         ,Y         ,,,,,,,,
"가정의학과,내과,마취통증의학과,산부인과,신경과,신경외과,심장혈관흉부외과,영상의학과,외과,응급의학과,이비인후과,정형외과,진단검사의학과",서울특별시 광진구 자양로 85 (자양동),1,224,1,2호선 구의역 4번출구 직진방향 5분 거리,혜민병원,02-2049-9000,02-2049-9119,1730,0830,1730,0830,1730,0830,1730,0830,1730,0830,1220,0830,255,10,235,15,A1100051,5,10,16,9,4,,N1        ,N1        ,,050,56 ,37.535315660180416,127.08360130258502,24시간 전문의 진료가 가능한 서울 동북부 지역 거점병원입니다.,,,,,,,,,,,,,,,,
"가정의학과,구강안면외과,내과,마취통증의학과,방사선종양학과,병리과,비뇨의학과,산부인과,성형외과,소아청소년과,신경과,신경외과,심장혈관흉부외과,안과,영상의학과,예방치과,외과,응급의학과,이비인후과,재활의학과,정신건강의학과,정형외과,진단검사의학과,치과교정과,치과보존과,치과보철과,치주과,피부과,핵의학과","서울특별시 구로구 구로동로 148, 고려대부속구로병원 (구로동)",1,1001,1,구로구청 인근,고려대학교의과대학부속구로병원,02-2626-1114,02-2626-1550,1730,0900,1730,0900,1730,0900,1730,0900,1730,0900,,,1075,37,894,16,A1100014,20,14,245,1,12,Y         ,Y         ,Y         ,Y         ,083,08 ,37.49211114525054,126.8847449363546,,20,-1,Y         ,Y         ,Y         ,Y         ,Y         ,Y         ,Y         ,Y         ,,,,,,
"내과,마취통증의학과,병리과,비뇨의학과,산부인과,성형외과,신경과,심장혈관흉부외과,영상의학과,외과,응급의학과,작업환경의학과,정형외과","서울특별시 구로구 경인로 427, 구로성심병원 (고척동)",1,202,1,구일역 2번 출구 고척 스카이 돔구장 맞은편,구로성심병원,02-2067-1500,02-2067-1515,1730,0900,1730,0900,1730,0900,1730,0900,1730,0900,1230,0900,202,10,202,,A1100026,3,9,43,1,1,N         ,,Y         ,Y         ,082,23 ,37.49964578669388,126.86636039556485,,,,,Y         ,,,Y         ,,,,,,,,,
"가정의학과,내과,마취통증의학과,산부인과,신경외과,심장혈관흉부외과,영상의학과,외과,응급의학과,정형외과,진단검사의학과",서울특별시 금천구 시흥대로 244 (시흥동),1,225,1,금천구청역 1번 출구,희명병원,02-804-0002,02-809-0122,1730,0830,1730,0830,1730,0830,1730,0830,1730,0830,1230,0830,214,10,215,27,A1100049,3,4,21,5,3,,,Y         ,Y         ,086,26 ,37.45567063464179,126.90056251863875,,,,Y         ,,,,Y         ,,,,,,,,,
"가정의학과,구강안면외과,내과,마취통증의학과,방사선종양학과,병리과,비뇨의학과,산부인과,성형외과,소아청소년과,신경과,신경외과,심장혈관흉부외과,안과,영상의학과,외과,응급의학과,이비인후과,작업환경의학과,재활의학과,정신건강의학과,정형외과,진단검사의학과,피부과,핵의학과","서울특별시 노원구 동일로 1342, 상계백병원 (상계동)",1,468,1,중계역 1번 출구,인제대학교상계백병원,02-950-1114,02-950-1119,1700,0830,1700,0830,1700,0830,1700,0830,1700,0830,1200,0830,587,23,537,,A1100016,13,16,99,,10,Y         ,Y         ,Y         ,Y         ,017,57 ,37.6485812672986,127.06311619032102,,12,5,N         ,N         ,Y         ,Y         ,N         ,N         ,Y         ,Y         ,,,,,,
"가정의학과,구강안면외과,내과,마취통증의학과,방사선종양학과,병리과,비뇨의학과,산부인과,성형외과,소아청소년과,신경과,신경외과,심장혈관흉부외과,안과,영상의학과,외과,응급의학과,이비인후과,재활의학과,정신건강의학과,정형외과,진단검사의학과,치과교정과,치과보철과,피부과,핵의학과","서울특별시 노원구 한글비석로 68, 을지병원 (하계동)",1,545,1,하계역 3번 출구,노원을지대학교병원,02-970-8000,02-970-8282,1730,0830,1730,0830,1730,0830,1730,0830,1730,0830,1230,0830,512,23,449,,A1100048,10,14,224,,8,Y         ,Y         ,Y         ,Y         ,018,30 ,37.636442927386746,127.07000281991385,,10,1,N1        ,Y         ,Y         ,Y         ,Y         ,,,,,,,,,
"가정의학과,구강내과,구강악안면방사선과,구강안면외과,내과,마취통증의학과,방사선종양학과,병리과,비뇨의학과,산부인과,성형외과,소아청소년과,소아치과,신경과,신경외과,심장혈관흉부외과,안과,영상의학과,예방치과,외과,이비인후과,정신건강의학과,정형외과,진단검사의학과,치과교정과,치과보존과,치과보철과,치주과,피부과,핵의학과","서울특별시 노원구 노원로 75, 한국원자력의학원 (공릉동)",1,477,1,공릉역 2번 출구 도보 10분,한국원자력의학원원자력병원,02-970-2114,02-970-2620,1630,0830,1630,0830,1630,0830,1630,0830,1630,0830,,,481,12,450,10,A1100027,10,8,167,7,9,N         ,N         ,N         ,N         ,018,12 ,37.628815981330355,127.08269315796588,,,,,,,,N         ,,,,,,,,,
"가정의학과,내과,마취통증의학과,병리과,비뇨의학과,산부인과,성형외과,소아청소년과,신경과,신경외과,심장혈관흉부외과,안과,영상의학과,외과,응급의학과,이비인후과,재활의학과,정신건강의학과,정형외과,진단검사의학과,치과보철과,피부과,핵의학과","서울특별시 도봉구 우이천로 308, 한일병원 (쌍문동)",1,381,1,쌍문역 3번 출구,의료법인한전의료재단한일병원,02-901-3114,02-901-3119,1730,0900,1730,0900,1730,0900,1730,0900,1730,0900,1230,0900,449,20,345,25,A1100020,8,18,79,8,5,N         ,Y         ,N         ,Y         ,014,50 ,37.64611570419094,127.02902417950423,,3,,Y         ,,Y         ,Y         ,Y         ,,,,,,,,,
"가정의학과,구강안면외과,내과,마취통증의학과,방사선종양학과,병리과,비뇨의학과,산부인과,성형외과,소아청소년과,신경과,신경외과,심장혈관흉부외과,안과,영상의학과,외과,응급의학과,이비인후과,작업환경의학과,재활의학과,정신건강의학과,정형외과,진단검사의학과,피부과,핵의학과",서울특별시 동대문구 경희대로 23 (회기동),1,801,1,,경희대학교병원,02-958-8114,02-958-8114,1730,0830,1730,0830,1730,0830,1730,0830,1730,0830,1230,0900,850,21,604,20,A1100001,16,16,252,28,10,Y         ,Y         ,Y         ,Y         ,024,47 ,37.5938765502235,127.05183223390303,,12,3,Y         ,,Y         ,Y         ,Y         ,Y         ,,N1        ,,,,,,
"가정의학과,내과,마취통증의학과,병리과,비뇨의학과,산부인과,소아청소년과,신경과,신경외과,심장혈관흉부외과,안과,영상의학과,외과,응급의학과,이비인후과,작업환경의학과,재활의학과,정신건강의학과,정형외과,진단검사의학과,통합치의학과,피부과",서울특별시 동대문구 망우로 82 (휘경동),1,418,1,회기역 2번 출구,삼육서울병원,02-2244-0191,02-2210-3566,1700,0900,1700,0900,1700,0900,1700,0900,1230,0900,,,431,21,406,17,A1100021,5,9,73,5,2,Y         ,N         ,N         ,Y         ,025,00 ,37.587992001305395,127.0653288266823,,4,4,Y         ,N         ,,,N         ,N         ,,,,,1700,0900,,
"가정의학과,구강내과,내과,마취통증의학과,병리과,비뇨의학과,산부인과,소아청소년과,소아치과,신경과,안과,영상의학과,외과,응급의학과,이비인후과,정신건강의학과,정형외과,진단검사의학과,치과보존과,치과보철과,치주과,통합치의학과",서울특별시 동대문구 무학로 124 (용두동),1,201,1,제기동역 6번 출구,서울특별시동부병원,02-920-9114,02-920-9119,1730,0900,1730,0900,1730,0900,1730,0900,1730,0900,,,202,10,192,9,A1100022,3,8,35,1,3,,,,,025,84 ,37.57539886464885,127.03140257525507,,,,,,,,,,,,,,,,,
"내과,마취통증의학과,병리과,산부인과,소아청소년과,신경과,영상의학과,외과,재활의학과,정신건강의학과,정형외과,진단검사의학과,치과교정과","서울특별시 동대문구 왕산로 259, 서울성심병원 (청량리동)",1,221,1,청량리역 3번 출구,서울성심병원,02-966-1616,02-966-1616,1740,0900,1730,0900,1740,0900,1730,0900,1740,0900,1300,0900,224,6,213,8,A1100050,6,18,73,5,3,N         ,,N         ,N         ,024,88 ,37.58419129209865,127.04983805981972,,,,,,,,,,,,,,,,,
"가정의학과,내과,마취통증의학과,방사선종양학과,병리과,비뇨의학과,산부인과,성형외과,소아청소년과,신경과,신경외과,심장혈관흉부외과,안과,영상의학과,외과,응급의학과,이비인후과,재활의학과,정신건강의학과,정형외과,진단검사의학과,치과,피부과,핵의학과",서울특별시 동작구 보라매로5길 20 (신대방동),1,765,1,,서울특별시보라매병원,02-870-2114,02-870-2119,1700,0900,1700,0900,1700,0900,1700,0900,1700,0900,1200,0900,763,43,705,,A1100040,14,30,323,,3,Y         ,Y         ,Y         ,Y         ,070,61 ,37.4937184009319,126.92404876254014,,14,9,Y         ,,Y         ,Y         ,N         ,Y         ,Y         ,Y         ,,,,,,
"가정의학과,구강안면외과,내과,마취통증의학과,방사선종양학과,병리과,비뇨의학과,산부인과,성형외과,소아청소년과,신경과,신경외과,심장혈관흉부외과,안과,영상의학과,외과,응급의학과,이비인후과,재활의학과,정신건강의학과,정형외과,진단검사의학과,치과교정과,치과보존과,치과보철과,피부과,핵의학과",서울특별시 동작구 흑석로 102 (흑석동),1,797,1,지하철 9호선 흑석역 4번 출구에서 도보 3분,중앙대학교병원,1800-1114,02-6299-1338,1630,0830,1630,0830,1630,0830,1630,0830,1630,0830,1200,0830,776,25,685,,A1100003,14,15,344,3,3,Y         ,Y         ,Y         ,Y         ,069,73 ,37.50707428493414,126.96079378447554,,15,1,Y         ,N         ,Y         ,Y         ,Y         ,,N         ,,,,,,,
"가정의학과,구강안면외과,내과,마취통증의학과,방사선종양학과,병리과,비뇨의학과,산부인과,성형외과,소아청소년과,신경과,신경외과,심장혈관흉부외과,안과,영상의학과,외과,응급의학과,이비인후과,작업환경의학과,재활의학과,정신건강의학과,정형외과,진단검사의학과,피부과,핵의학과",서울특별시 서대문구 연세로 50-1 (신촌동),1,2173,1,2호선 신촌역 1번출구 셔틀버스 이용 또는 3번 출구 10분 거리/중앙선 신촌역 2번 출구,연세대학교의과대학세브란스병원,02-2228-0114,02-2227-7777,1730,0830,1730,0830,1730,0830,1730,0830,1730,0830,,,2454,41,2183,,A1100007,36,14,696,8,17,Y         ,Y         ,Y         ,Y         ,037,22 ,37.56211711412639,126.94082769649863,,52,8,Y         ,Y         ,Y         ,Y         ,Y         ,N1        ,Y         ,Y         ,16,6,,,10,3
"가정의학과,내과,마취통증의학과,병리과,비뇨의학과,산부인과,신경과,신경외과,영상의학과,외과,응급의학과,정형외과","서울특별시 서대문구 연희로 272, 동신병원 본관동 (홍은동)",1,205,1,서대문구청앞 교차로 인근,의료법인동신의료재단동신병원,02-396-9161,02-396-9161,1730,0900,1730,0900,1730,0900,1730,0900,1730,0900,1230,0900,207,10,196,11,A1100025,4,9,80,3,1,,,,,036,53 ,37.58110428173239,126.93658306608872,,,,,,,,,,,,,,,,,
"가정의학과,결핵과,구강안면외과,내과,마취통증의학과,방사선종양학과,병리과,비뇨의학과,산부인과,성형외과,소아청소년과,신경과,신경외과,심장혈관흉부외과,안과,영상의학과,외과,응급의학과,이비인후과,작업환경의학과,재활의학과,정신건강의학과,정형외과,진단검사의학과,치과교정과,치과보존과,치과보철과,치주과,피부과,핵의학과",서울특별시 성동구 왕십리로 222-1 (사근동),1,794,1,"한양대역 1번 출구
왕십리역:6번,13번 출구->650M(도보10분)
왕십리역:6-1번 출구->셔틀버스2,3,4호차 이용",한양대학교병원,02-2290-8114,02-2290-8284,1730,0830,1730,0830,1730,0830,1730,0830,1730,0830,1230,0830,846,32,684,,A1100013,16,10,325,,12,Y         ,Y         ,Y         ,Y         ,047,63 ,37.559944533564746,127.04488284061982,,20,4,Y         ,Y         ,Y         ,Y         ,Y         ,Y         ,Y         ,Y         ,,,,,,
"가정의학과,구강안면외과,내과,마취통증의학과,방사선종양학과,병리과,비뇨의학과,산부인과,성형외과,소아청소년과,소아치과,신경과,신경외과,심장혈관흉부외과,안과,영상의학과,외과,응급의학과,이비인후과,재활의학과,정신건강의학과,정형외과,진단검사의학과,치과교정과,치과보존과,치과보철과,치주과,피부과,핵의학과","서울특별시 송파구 올림픽로43길 88, 서울아산병원 (풍납동)",1,2432,1,잠실나루역 셔틀버스,재단법인아산사회복지재단서울아산병원,02-3010-3114,02-3010-3333,1730,0830,1730,0830,1730,0830,1730,0830,1730,0830,,,2705,109,2422,,A1100009,73,3,1128,,26,Y         ,Y         ,Y         ,Y         ,055,05 ,37.526563966361216,127.10823825113607,,57,17,Y         ,Y         ,Y         ,Y         ,Y         ,Y         ,N         ,Y         ,15,2,,,0,5
"가정의학과,내과,마취통증의학과,병리과,비뇨의학과,산부인과,성형외과,소아청소년과,신경과,신경외과,심장혈관흉부외과,안과,영상의학과,외과,응급의학과,이비인후과,재활의학과,정신건강의학과,정형외과,진단검사의학과,치과보철과,치주과,피부과","서울특별시 송파구 송이로 123, 국립경찰병원 (가락동)",1,380,1,"경찰병원역 1,2번 출구",경찰병원,02-3400-1114,02-3400-1300,1730,0900,1730,0900,1730,0900,1730,0900,1730,0900,1230,0900,450,13,181,16,A1100039,7,1,145,13,7,,,,,057,15 ,37.496413213560785,127.12348793503201,,,,,,,,,,,,,,,,,
"가정의학과,구강안면외과,내과,마취통증의학과,방사선종양학과,병리과,비뇨의학과,산부인과,성형외과,소아청소년과,소아치과,신경과,신경외과,심장혈관흉부외과,안과,영상의학과,외과,응급의학과,이비인후과,작업환경의학과,재활의학과,정신건강의학과,정형외과,진단검사의학과,치과교정과,치과보존과,치과보철과,치주과,피부과,핵의학과",서울특별시 양천구 안양천로 1071 (목동),1,653,1,"당산역, 영등포구청역, 오목교역에서 셔틀버스 이용",이화여자대학교의과대학부속목동병원,02-2650-5114,02-2650-5911,1730,0800,1730,0800,1730,0800,1730,0800,1730,0800,1200,0900,779,28,520,,A1100005,13,30,98,,3,Y         ,Y         ,Y         ,Y         ,079,85 ,37.53654282637804,126.8862159683056,평일 외래진료시간 진료과목별 차이운영,11,2,Y         ,,Y         ,Y         ,Y         ,Y         ,Y         ,Y         ,,,,,,
"가정의학과,내과,마취통증의학과,비뇨의학과,산부인과,성형외과,소아청소년과,신경과,신경외과,영상의학과,외과,응급의학과,이비인후과,정형외과,진단검사의학과,치과","서울특별시 양천구 목동로 225, 홍익병원본관 (신정동)",1,260,1,목동역 2번 출구,홍익병원,02-2693-5555,02-2600-0777,1800,0900,1700,0900,1700,0900,1700,0900,1700,0900,1300,0900,295,11,231,7,A1100019,4,8,81,1,2,,Y         ,N         ,N         ,079,37 ,37.52844147447355,126.8636640030062,,,,Y         ,,Y         ,Y         ,N         ,,,,,,,,,
"가정의학과,내과,마취통증의학과,병리과,비뇨의학과,산부인과,소아청소년과,신경과,심장혈관흉부외과,영상의학과,외과,응급의학과,이비인후과,재활의학과,정형외과,진단검사의학과,치과",서울특별시 양천구 신정이펜1로 20 (신정동),1,297,1,신정이펜하우스 아파트 인근,서울특별시서남병원,1566-6688,02-6300-9129,1730,0900,1730,0900,1730,0900,1730,0900,1730,0900,,,330,10,252,15,A1100223,5,7,29,5,2,N         ,,N1        ,,080,49 ,37.51201935883779,126.8331299304024,,,,,,,,,,,,,,,,,
"가정의학과,구강안면외과,내과,마취통증의학과,방사선종양학과,병리과,비뇨의학과,산부인과,성형외과,소아청소년과,신경과,신경외과,심장혈관흉부외과,안과,영상의학과,외과,응급의학과,이비인후과,재활의학과,정신건강의학과,정형외과,진단검사의학과,치과보존과,피부과,핵의학과","서울특별시 영등포구 63로 10, 여의도성모병원 (여의도동)",1,430,1,샛강역 3번 출구,가톨릭대학교여의도성모병원,02-1661-7575,02-3779-1199,1700,0900,1700,0900,1700,0900,1700,0900,1700,0900,1200,0900,440,20,351,,A1100011,10,17,68,,8,N         ,N         ,Y         ,Y         ,073,45 ,37.51827233800711,126.93673129599131,,9,,Y         ,,N         ,N         ,Y         ,Y         ,,N         ,,,,,,
"가정의학과,구강안면외과,내과,마취통증의학과,방사선종양학과,병리과,비뇨의학과,산부인과,성형외과,소아청소년과,신경과,신경외과,심장혈관흉부외과,안과,영상의학과,외과,응급의학과,이비인후과,재활의학과,정신건강의학과,정형외과,진단검사의학과,치과교정과,치과보존과,치과보철과,피부과","서울특별시 영등포구 신길로 1 (대림동, 강남성심병원)",1,556,1,대림삼거리 인근,한림대학교강남성심병원,02-829-5114,02-829-5119,1630,0830,1630,0830,1630,0830,1630,0830,1630,0830,1200,0830,587,31,515,,A1100055,14,23,129,,6,Y         ,Y         ,Y         ,Y         ,074,41 ,37.4932492859,126.9086725295,,23,2,Y         ,Y         ,Y         ,Y         ,Y         ,Y         ,,,,,,,,
"가정의학과,구강안면외과,내과,마취통증의학과,병리과,비뇨의학과,산부인과,소아청소년과,신경과,신경외과,안과,영상의학과,외과,응급의학과,이비인후과,재활의학과,정신건강의학과,정형외과,진단검사의학과,치과,치과보존과,치과보철과,치주과,피부과","서울특별시 영등포구 여의대방로53길 22 (신길동, 성애병원)",1,275,1,대방역 3번 출구,성애의료재단성애병원,02-840-7114,02-840-7115,1730,0900,1730,0900,1730,0900,1730,0900,1730,0900,1300,0900,276,21,255,12,A1100054,5,16,52,0,4,N1        ,Y         ,Y         ,Y         ,073,54 ,37.51205044957338,126.92236733617031,"뇌신경센터, 소화기내시경센터, 관절센터 등을 운영하고 있으며 응급심혈관시술 가능, 응급의료센터는 24시간 전문의 직접 진료 가능.",8,2,Y         ,,,,,,,,,,,,,
"가정의학과,내과,마취통증의학과,산부인과,신경과,신경외과,영상의학과,외과,응급의학과,재활의학과,정형외과,진단검사의학과","서울특별시 영등포구 도림로 156, 명지성모병원 (대림동)",1,225,1,대림역 11번 출구,명지성모병원,02-1899-1475,02-829-7800,1800,0830,1730,0830,1800,0830,1730,0830,1730,0830,1230,0830,243,10,234,12,A1100024,3,8,68,3,3,,Y         ,,,074,17 ,37.4938507104387,126.89925446922592,보건복지부 지정 뇌혈관 전문병원 ( 종합병원 ),,,,,Y         ,Y         ,,,,,,,,,,
"가정의학과,내과,마취통증의학과,병리과,산부인과,신경과,영상의학과,외과,응급의학과,이비인후과,정형외과,진단검사의학과,핵의학과","서울특별시 영등포구 시흥대로 657 (대림동, 대림성모병원)",1,202,1,구로디지털단지역 6번 출구 도보 10분,대림성모병원,02-829-9000,02-829-9129,1730,0830,1730,0830,1730,0830,1730,0830,1730,0830,1230,0830,208,10,178,,A1100037,4,6,13,,-1,,,,,074,42 ,37.49068925436284,126.90716948025135,,,,,,,,,,,,,,,,,
